MapMySectionsID,Genetics Tools Type,STPT Data File Path,STPT Thumbnail Image,Neuroglancer File Path,CCF Registered Image File Path,|,ABC.NN,Astro.TE.NN,CLA.EPd.CTX.Car3.Glut,Endo.NN,L2.3.IT.CTX.Glut,L4.5.IT.CTX.Glut,L5.ET.CTX.Glut,L5.IT.CTX.Glut,L5.NP.CTX.Glut,L6.CT.CTX.Glut,L6.IT.CTX.Glut,L6b.CTX.Glut,Lamp5.Gaba,Lamp5.Lhx6.Gaba,Lymphoid.NN,Microglia.NN,OPC.NN,Oligo.NN,Peri.NN,Pvalb.Gaba,Pvalb.chandelier.Gaba,SMC.NN,Sncg.Gaba,Sst.Chodl.Gaba,Sst.Gaba,VLMC.NN,Vip.Gaba,|,Optional additional information about supertype or cluster classificatoin
MMS.test.001,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1395327723/ome_zarr_conversion/1395327723.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/748558_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/748558_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1395327723/1395327723.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.002,Mouse transgenic line,s3://allen-genetic-tools/tissuecyte/1160098750/ome_zarr_conversion/1160098750.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/610517_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/610517_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1160098750/1160098750.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.003,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1284586710/ome_zarr_conversion/1284586710.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/687206_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/687206_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1284586710/1284586710.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.004,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1121032151/ome_zarr_conversion/1121032151.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/578062_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/578062_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1121032151/1121032151.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.005,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1124229432/ome_zarr_conversion/1124229432.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/579920_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/579920_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1124229432/1124229432.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.006,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1342775164/ome_zarr_conversion/1342775164.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/722748_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/722748_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1342775164/1342775164.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.007,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1330232858/ome_zarr_conversion/1330232858.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/710232_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/710232_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1330232858/1330232858.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.008,Enhancer AAV,s3://allen-genetic-tools/tissuecyte/1125488339/ome_zarr_conversion/1125488339.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/574636_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/574636_STPT.json,https://s3.us-west-2.amazonaws.com/map-my-sections-802451596237-us-west-2/stpt-image-data/1125488339/1125488339.quantification.zip,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.009,Mouse transgenic line,s3://allen-genetic-tools/tissuecyte/768608762/ome_zarr_conversion/768608762.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/417475_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/417475_STPT.json,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
MMS.test.010,Mouse transgenic line,s3://allen-genetic-tools/tissuecyte/855881371/ome_zarr_conversion/855881371.zarr/,https://s3.us-west-2.amazonaws.com/allen-genetic-tools/bio_file_finder/Thumbnails/STPT/435150_STPT_Thumbnail.png,https://neuroglancer-demo.appspot.com/#!s3://allen-genetic-tools/bio_file_finder/STPT/435150_STPT.json,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,
