subclass,index
001 CLA-EPd-CTX Car3 Glut,0
002 IT EP-CLA Glut,1
003 L5/6 IT TPE-ENT Glut,2
004 L6 IT CTX Glut,3
005 L5 IT CTX Glut,4
006 L4/5 IT CTX Glut,5
007 L2/3 IT CTX Glut,6
008 L2/3 IT ENT Glut,7
009 L2/3 IT PIR-ENTl Glut,8
010 IT AON-TT-DP Glut,9
011 L2 IT ENT-po Glut,10
012 MEA Slc17a7 Glut,11
013 COAp Grxcr2 Glut,12
014 LA-BLA-BMA-PA Glut,13
015 ENTmv-PA-COAp Glut,14
016 CA1-ProS Glut,15
017 CA3 Glut,16
018 L2 IT PPP-APr Glut,17
019 L2/3 IT PPP Glut,18
020 L2/3 IT RSP Glut,19
021 L4 RSP-ACA Glut,20
022 L5 ET CTX Glut,21
023 SUB-ProS Glut,22
024 L5 PPP Glut,23
025 CA2-FC-IG Glut,24
026 NLOT Rho Glut,25
027 L6b EPd Glut,26
028 L6b/CT ENT Glut,27
029 L6b CTX Glut,28
030 L6 CT CTX Glut,29
031 CT SUB Glut,30
032 L5 NP CTX Glut,31
033 NP SUB Glut,32
034 NP PPP Glut,33
035 OB Eomes Ms4a15 Glut,34
036 HPF CR Glut,35
037 DG Glut,36
038 DG-PIR Ex IMN,37
039 OB Meis2 Thsd7b Gaba,38
040 OB Trdn Gaba,39
041 OB-in Frmd7 Gaba,40
042 OB-out Frmd7 Gaba,41
043 OB-mi Frmd7 Gaba,42
044 OB Dopa-Gaba,43
045 OB-STR-CTX Inh IMN,44
046 Vip Gaba,45
047 Sncg Gaba,46
048 RHP-COA Ndnf Gaba,47
049 Lamp5 Gaba,48
050 Lamp5 Lhx6 Gaba,49
051 Pvalb chandelier Gaba,50
052 Pvalb Gaba,51
053 Sst Gaba,52
054 STR Prox1 Lhx6 Gaba,53
055 STR Lhx8 Gaba,54
056 Sst Chodl Gaba,55
057 NDB-SI-MA-STRv Lhx8 Gaba,56
058 PAL-STR Gaba-Chol,57
059 GPe-SI Sox6 Cyp26b1 Gaba,58
060 OT D3 Folh1 Gaba,59
061 STR D1 Gaba,60
062 STR D2 Gaba,61
063 STR D1 Sema5a Gaba,62
064 STR-PAL Chst9 Gaba,63
065 IA Mgp Gaba,64
066 NDB-SI-ant Prdm12 Gaba,65
067 LSX Sall3 Pax6 Gaba,66
068 LSX Otx2 Gaba,67
069 LSX Nkx2-1 Gaba,68
070 LSX Prdm12 Slit2 Gaba,69
071 LSX Prdm12 Zeb2 Gaba,70
072 LSX Sall3 Lmo1 Gaba,71
073 MEA-BST Sox6 Gaba,72
074 MEA-BST Lhx6 Sp9 Gaba,73
075 MEA-BST Lhx6 Nr2e1 Gaba,74
076 MEA-BST Lhx6 Nfib Gaba,75
077 CEA-BST Gal Avp Gaba,76
078 SI-MA-ACB Ebf1 Bnc2 Gaba,77
079 CEA-BST Six3 Cyp26b1 Gaba,78
080 CEA-AAA-BST Six3 Sp9 Gaba,79
081 ACB-BST-FS D1 Gaba,80
082 CEA-BST Ebf1 Pdyn Gaba,81
083 CEA-BST Rai14 Pdyn Crh Gaba,82
084 BST-SI-AAA Six3 Slc22a3 Gaba,83
085 SI-MPO-LPO Lhx8 Gaba,84
086 MPO-ADP Lhx8 Gaba,85
087 MPN-MPO-LPO Lhx6 Zfhx3 Gaba,86
